|url|titulo|texto|resumen
732|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"ciÃ³n jurÃ­dica de monte no demaniales.
 	Zonas naturales de esparcimiento.
 	VÃ­as pecuarias.
 	Otras figuras de protecciÃ³n: Reservas naturales fluviales/Reservas de la biosfera/Geoparques mundiales/Ãreas Ramsar/Otras.
 	Propuestas de lugares geolÃ³gicos o paleontolÃ³gicos de interÃ©s especial.
 	Propuestas de microrreservas de flora.
 	Flora protegida de Castilla y LeÃ³n.
 	HÃ¡bitats de interÃ©s comunitario no amparados por Red Natura 2000.
 	Fauna objeto de protecciÃ³n.
 	Paisajes con significaciÃ³n hi
URL: https://bocyl.jcyl.es/"
733|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"stÃ³rica o cultural.
No existe constancia de que la zona haya superado los objetivos de calidad medioambiental. Tampoco puede calificarse como Ã¡rea de gran densidad demogrÃ¡fica.
La masa de agua 400048 Los Arenales-Tierra del Vino se encuentra en buen estado quÃ­mico, aunque en mal estado cuantitativo. SerÃ¡ la ConfederaciÃ³n HidrogrÃ¡fica del Duero quien indique en el expediente concesional en tramitaciÃ³n si se dispone de recurso suficiente para hacer frente al proyecto, debiÃ©ndose cumplir, en caso afir
URL: https://bocyl.jcyl.es/"
734|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"mativo, el condicionado que se imponga en la resoluciÃ³n correspondiente.
4.3.  CARACTERÃSTICAS DEL POTENCIAL IMPACTO.
Magnitud y alcance espacial del impacto. La mayorÃ­a de los impactos significativos identificados tendrÃ¡n un alcance puntual, o parcial, salvo los de carÃ¡cter positivo sobre el medio socioeconÃ³mico. La magnitud del impacto se considera baja.
La extensiÃ³n del impacto en principio estarÃ­a limitada a la parcela donde se ubicarÃ¡n las instalaciones y a los caminos de acceso a la misma, pr
URL: https://bocyl.jcyl.es/"
735|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"oduciÃ©ndose impactos de escasa magnitud y asumibles.
Naturaleza del impacto. Las acciones que producen un mayor nÃºmero de impactos negativos serÃ¡n, en la fase de construcciÃ³n, la preparaciÃ³n del terreno y el montaje de las instalaciones; en la de funcionamiento el consumo de agua, y en la de desmantelamiento serÃ¡n la retirada y cierre de instalaciones.
Teniendo en cuenta las medidas preventivas y corretoras propuestas en el documento ambiental se estima que el proyecto es compatible con el medio, siem
URL: https://bocyl.jcyl.es/"
736|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"pre y cuando se ejecuten las mismas junto a las medidas recogidas en el presente informe de impacto ambiental.
CarÃ¡cter transfronterizo del impacto. Por la situaciÃ³n geogrÃ¡fica de la actuaciÃ³n que se pretende el impacto no presenta carÃ¡cter transfronterizo.
Intensidad y complejidad del impacto. Los impactos negativos no se prevÃ©n intensos ni complejos y en todo caso, se verÃ¡n disminuidos con las medidas propuestas en este informe.
Probabilidad del impacto. Se estima que la probabilidad de ocurrencia 
URL: https://bocyl.jcyl.es/"
737|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"del impacto es baja en la fase de construcciÃ³n y, si bien aumenta en la fase de explotaciÃ³n, se sigue considerando baja con la adopciÃ³n de las medidas preventivas que se recogen en el documento ambiental. Por ello se considera compatible el proyecto mientras se cumpla lo establecido en el documento ambiental, asÃ­ como las medidas que se establecen en el presente informe de impacto ambiental, siempre con el cumplimiento de la legislaciÃ³n vigente que le sea de aplicaciÃ³n, y el seguimiento ambiental prev
URL: https://bocyl.jcyl.es/"
738|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"isto.
Inicio previsto y duraciÃ³n, frecuencia y reversibilidad del impacto. Algunos impactos negativos comienzan con el inicio de la fase de obras, y finalizan al terminar esta fase. En la fase de explotaciÃ³n se generan otros los cuales finalizarÃ¡n en la fase de abandono y desmantelamiento. Se estima que la mayorÃ­a serÃ¡n temporales, reversibles a corto o medio plazo, simples y recuperables.
AcumulaciÃ³n del impacto con los impactos de otros proyectos existentes y/o aprobados. En el documento ambiental p
URL: https://bocyl.jcyl.es/"
739|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"resentado se indica la existencia de tres sondeos cercanos, no considerÃ¡ndose que vaya a haber acumulaciÃ³n de impactos entre ellos.
Posibilidad de reducir el impacto de manera eficaz. El impacto de la instalaciÃ³n tiene una duraciÃ³n permanente mientras que la misma exista por lo que la reducciÃ³n del impacto pasarÃ­a por la adopciÃ³n de las medidas preventivas y correctoras que tienen como finalidad disminuir o evitar la importancia y magnitud de los impactos, y un plan de seguimiento ambiental. 
Por ell
URL: https://bocyl.jcyl.es/"
740|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"o se considera el impacto ambiental global del proyecto compatible, siempre y cuando se apliquen las medidas preventivas incluidas en la documentaciÃ³n aportada, en este informe y demÃ¡s legislaciÃ³n vigente que le sea de aplicaciÃ³n.
Por todo lo expuesto, considerando adecuadamente tramitado el expediente y de acuerdo con lo establecido en el artÃ­culo 47 de la Ley 21/2013, de 9 de diciembre, de evaluaciÃ³n ambiental, teniendo en cuenta el resultado de las consultas realizadas y siguiendo los criterios del
URL: https://bocyl.jcyl.es/"
741|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||" Anexo III de la citada Ley, se realiza el siguiente:
5.  INFORME DE IMPACTO AMBIENTAL.
Una vez realizado el anÃ¡lisis tÃ©cnico del proyecto de sondeo para captaciÃ³n de aguas subterrÃ¡neas con destino al abastecimiento de una vivienda aislada para consumo humano, en el tÃ©rmino municipal de Villaralbo (Zamora) promovido por DÃ±a. MarÃ­a del Teso Luelmo y D. Ãlvaro Esteban Alonso se determina que no tiene efectos significativos sobre el medio ambiente, en los tÃ©rminos establecidos en el presente informe d
URL: https://bocyl.jcyl.es/"
742|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"e impacto ambiental, por los motivos que se justifican en el mismo y sin perjuicio del cumplimiento de la normativa urbanÃ­stica y sectorial vigentes u otras normas que pudieran impedir o condicionar su realizaciÃ³n, considerando la alternativa que desarrolla el documento como la de menor impacto negativo a efectos ambientales.
5.1.  Medidas protectoras: Se deberÃ¡n cumplir las medidas protectoras y correctoras que se indican a continuaciÃ³n, ademÃ¡s de las que se incluyen en el documento ambiental aportado
URL: https://bocyl.jcyl.es/"
743|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||", de octubre de 2023, en lo que no contradigan al presente informe de impacto ambiental:
a)	Autorizaciones previas. No se podrÃ¡ ejecutar el sondeo mientras no se resuelva favorablemente el expediente concesional en tramitaciÃ³n en la ConfederaciÃ³n HidrogrÃ¡fica del Duero debiÃ©ndose cumplir, en ese caso, el condicionado que se imponga en la resoluciÃ³n correspondiente.
	DeberÃ¡ presentar ante el Servicio Territorial de Cultura, Turismo y Deporte una correcta valoraciÃ³n del posible impacto sobre el patrim
URL: https://bocyl.jcyl.es/"
744|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"onio cultural, teniendo en cuenta los bienes de carÃ¡cter arqueolÃ³gico y cultural catalogados tanto en el Inventario ArqueolÃ³gico de la provincia de Zamora como en el CatÃ¡logo de Bienes Protegidos de las normas urbanÃ­sticas municipales.
b)	Instalaciones temporales de obra y acopios de materiales. Con el fin de garantizar que las zonas afectadas por la ejecuciÃ³n del proyecto sean las mÃ­nimas imprescindibles, se deberÃ¡n replantear y seÃ±alizar antes del comienzo de las obras las zonas de trabajo y las 
URL: https://bocyl.jcyl.es/"
745|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"zonas donde se van a ubicar las instalaciones temporales de obra, evitando cualquier afecciÃ³n al dominio pÃºblico hidrÃ¡ulico.
c)	Uso de materiales reciclados en la fase de obras. En el proyecto de obra se recomienda incorporar la utilizaciÃ³n de Ã¡ridos reciclados procedentes de plantas de tratamiento de residuos de construcciÃ³n y demoliciÃ³n, en las unidades de obra donde sea tÃ©cnica y ambientalmente adecuado, en sustituciÃ³n de Ã¡ridos naturales. Los porcentajes recomendados de utilizaciÃ³n de estos m
URL: https://bocyl.jcyl.es/"
746|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"ateriales serÃ¡n como mÃ­nimo de un 10% en peso de la cantidad total de Ã¡ridos cuya utilizaciÃ³n estÃ¡ prevista en la obra.
d)	GestiÃ³n de residuos y suelos contaminados. Los residuos generados se deberÃ¡n separar segÃºn establece la normativa que regula la producciÃ³n y gestiÃ³n de los residuos de construcciÃ³n y demoliciÃ³n y la normativa relativa a residuos y suelos contaminados para una economÃ­a circular.
	Si es necesario el almacÃ©n de cualquier producto o elemento potencialmente contaminante, los de
URL: https://bocyl.jcyl.es/"
747|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"pÃ³sitos que los contengan deberÃ¡n ser capaces de evitar cualquier posible derrame que pudiera causar la contaminaciÃ³n del suelo o del agua.
e)	ProtecciÃ³n de las aguas. Para preservar la integridad del acuÃ­fero se deberÃ¡n cumplir las instrucciones bÃ¡sicas para la protecciÃ³n de las aguas subterrÃ¡neas frente a la entrada de contaminantes, impidiendo la entrada de los mismos y evitando la interconexiÃ³n de acuÃ­feros.
	En ningÃºn caso se podrÃ¡n utilizar tuberÃ­as ranuradas mediante empleo de radial o 
URL: https://bocyl.jcyl.es/"
748|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"cualquier otra herramienta mecÃ¡nica, puesto que existe un alto riesgo de obturaciÃ³n de las ranuras realizadas, impidiendo el flujo de las aguas subterrÃ¡neas, por lo que el sondeo deberÃ¡ ser entubado con tuberÃ­as comerciales dotadas de filtro.
	La cementaciÃ³n del sondeo se deberÃ¡ ejecutar de modo que se produzca el aislamiento de la zona superior no productiva, evitando la contaminaciÃ³n a travÃ©s del espacio anular o desprendimientos del terreno y evitando la comunicaciÃ³n de acuÃ­feros de diferentes
URL: https://bocyl.jcyl.es/"
749|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||" calidades. En este caso, al tratarse de un acuÃ­fero semi-confinado o confinado debe penetrar 1 m por debajo del techo del acuÃ­fero. El cerramiento deberÃ¡ ser adecuado a las caracterÃ­sticas del sondeo de manera que impida tambiÃ©n la caÃ­da de piedras o deshechos en su interior.
	Se deberÃ¡ emplear un dispositivo en el que recoger los lodos y otros productos resultantes de la ejecuciÃ³n del sondeo, que posteriormente deberÃ¡n ser gestionados segÃºn lo establecido en la normativa de residuos. Estos dispo
URL: https://bocyl.jcyl.es/"
750|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"sitivos podrÃ¡n ser contenedores o piscinas autoportantes, o bien balsas excavadas in situ, las cuales deberÃ¡n estar debidamente impermeabilizadas mediante lÃ¡mina tipo PEAD. El espesor mÃ­nimo de la lÃ¡mina deberÃ¡ ser de 1 mm.
	El sondeo deberÃ¡ permitir medir la profundidad del agua en su interior, tanto en reposo como durante el bombeo. Para ello deberÃ¡ quedar equipado con tuberÃ­a auxiliar de al menos 30 mm de diÃ¡metro interior para permitir la lectura del nivel piezomÃ©trico con una sonda o hidroni
URL: https://bocyl.jcyl.es/"
751|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"vel elÃ©ctrico.
	Si el sondeo se encuentra en situaciÃ³n de surgencia, se deberÃ¡n tomar medidas tÃ©cnicas que impidan la salida libre del agua.
	Cuando la captaciÃ³n se sitÃºe en la vertical de varias masas de agua subterrÃ¡nea se deberÃ¡n cementar los tramos que no sean objeto de explotaciÃ³n, asÃ­ como cuando se trate de masas de acuÃ­feros multicapa con distinta presiÃ³n hidrostÃ¡tica o composiciÃ³n quÃ­mica entre los distintos niveles.
	Para prevenir o atenuar los efectos negativos de la sobreexplotaci
URL: https://bocyl.jcyl.es/"
752|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"Ã³n del acuÃ­fero (descenso excesivo del nivel) se deberÃ­a promover el uso eficiente del agua.
	Se deberÃ¡ instalar un caudalÃ­metro que garantice el cumplimiento de los caudales y volÃºmenes que se otorguen en la concesiÃ³n/inscripciÃ³n del aprovechamiento de aguas subterrÃ¡neas en tramitaciÃ³n.
	La parcela de actuaciÃ³n se sitÃºa sobre materiales detrÃ­ticos del cuaternario de alta permeabilidad por lo que, para evitar el riesgo de afecciÃ³n a las aguas subterrÃ¡neas, la zona de mantenimiento de la maqui
URL: https://bocyl.jcyl.es/"
753|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"naria deberÃ¡ ubicarse fuera de estas zonas y en lugar habilitado al efecto.
f)	ProtecciÃ³n de la fauna. La balsa para alojar los lodos y recibir el detritus deberÃ¡ disponer de dispositivos que faciliten la salida de animales que hayan podido caer en ella por accidente (rampas de PVC rugoso, redes de salida, etc.). Asimismo, se mantendrÃ¡ cubierta la boca del sondeo para evitar la caÃ­da accidental de fauna silvestre.
	Durante la fase de explotaciÃ³n de las nuevas infraestructuras para abastecimiento deber
URL: https://bocyl.jcyl.es/"
754|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"Ã¡n minimizarse en lo posible las emisiones ruidosas que puedan afectar a la avifauna, aislando adecuadamente el cuadro electrÃ³geno del sistema de bombeo.
g)	Abastecimiento elÃ©ctrico. En el caso que no fuera posible conectar el bombeo a la red elÃ©ctrica que llega hasta la parcela, deberÃ¡ priorizarse la instalaciÃ³n de placas solares fotovoltaicas de autoconsumo o el diseÃ±o de un tendido elÃ©ctrico subterrÃ¡neo, apoyado en caminos existentes. Si la Ãºnica soluciÃ³n tÃ©cnica y econÃ³micamente viable fuer
URL: https://bocyl.jcyl.es/"
755|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"a un tendido aÃ©reo, deberÃ¡n instalarse dispositivos diseÃ±ados al efecto para evitar la muerte de aves por colisiÃ³n o electrocuciÃ³n conforme a la normativa aplicable.
h)	ProtecciÃ³n acÃºstica. Durante la ejecuciÃ³n de las obras, la maquinaria que trabaje al aire libre cumplirÃ¡ los valores lÃ­mites de potencia sonora que se reflejan en la normativa que regula las emisiones sonoras en el entorno debidas a determinadas mÃ¡quinas de uso al aire libre y cualquier otra normativa que resulte de aplicaciÃ³n.
	
URL: https://bocyl.jcyl.es/"
756|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"Durante el funcionamiento de la actividad no se sobrepasarÃ¡n los niveles de ruido en el ambiente exterior determinados por la normativa de aplicaciÃ³n; en el caso de que se superasen estos niveles, se tomarÃ¡n las medidas adecuadas como el aislamiento de estructuras y el empleo de atenuadores de ruido.
i)	ProtecciÃ³n del paisaje. Sin perjuicio de los establecido en el planeamiento urbanÃ­stico que resulte de aplicaciÃ³n, para mejorar la integraciÃ³n paisajÃ­stica de las instalaciones, los acabados exterior
URL: https://bocyl.jcyl.es/"
757|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"es de las construcciones tendrÃ¡n un tratamiento de color y textura acorde al entorno, evitando materiales que desvaloricen el paisaje por su color, brillo o naturaleza (materiales de desecho, fibrocemento, plÃ¡sticos, paramentos de acero brillante, etc.).
j)	PrevenciÃ³n de incendios forestales. En todo momento se atenderÃ¡ a lo dispuesto en la normativa vigente que regula el uso del fuego y establece las medidas preventivas para la lucha contra incendios forestales. Los trabajos se podrÃ¡n paralizar tempor
URL: https://bocyl.jcyl.es/"
758|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"almente cuando concurran circunstancias de peligro de incendios forestales que asÃ­ lo aconsejen. La comunicaciÃ³n de dicha paralizaciÃ³n se realizarÃ¡ a travÃ©s de los agentes medioambientales de la comarca de Zamora.
	Durante el tiempo en el que se use maquinaria o equipos cuyo funcionamiento genere o pueda generar deflagraciÃ³n, chispas o descargas elÃ©ctricas, una persona deberÃ¡ supervisar los trabajos con el fin de detectar cualquier incendio incipiente que pudieran provocar. Igualmente, al final de l
URL: https://bocyl.jcyl.es/"
759|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"a jornada de trabajo, dicho responsable revisarÃ¡ la zona de obras y sus alrededores comprobando que no existe ningÃºn peligro. No se podrÃ¡n usar desbrozadoras mecÃ¡nicas acopladas a tractores durante la Ã©poca de peligro alto de incendios forestales en los trabajos de trituraciÃ³n o desbroce. En esta Ã©poca el desbroce sÃ³lo se podrÃ¡ realizar usando desbrozadoras manuales.
	En el caso de producirse un incendio, se procederÃ¡ a su inmediata extinciÃ³n con los medios disponibles, estando obligados a inform
URL: https://bocyl.jcyl.es/"
760|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"ar inmediatamente y de forma simultÃ¡nea sobre dicho incidente al Centro Provincial de Mando de Zamora o a Emergencias Castilla y LeÃ³n.
k)	ProtecciÃ³n del Patrimonio HistÃ³rico y ArqueolÃ³gico. Si en el transcurso de las obras apareciesen en el subsuelo restos histÃ³ricos, arqueolÃ³gicos o etnolÃ³gicos, se paralizarÃ¡n Ã©stas en la zona afectada, procediendo el promotor a ponerlo en conocimiento de la DelegaciÃ³n Territorial de la Junta de Castilla y LeÃ³n en Zamora, que dictarÃ¡ las normas de actuaciÃ³n q
URL: https://bocyl.jcyl.es/"
761|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"ue procedan, en aplicaciÃ³n de la normativa vigente.
l)	Afecciones medioambientales sobrevenidas. Cualquier accidente o incidente que se produzca durante la ejecuciÃ³n y posterior explotaciÃ³n del proyecto con posible incidencia medioambiental, deberÃ¡ comunicarse inmediatamente al Servicio Territorial de Medio Ambiente de Zamora y a la ConfederaciÃ³n HidrogrÃ¡fica del Duero, en su caso.
m)	Cese de la actividad o abandono del sondeo. Se regirÃ¡ por lo dispuesto en la normativa sectorial de aplicaciÃ³n. Una 
URL: https://bocyl.jcyl.es/"
762|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"vez formalizado el cierre temporal o definitivo de las instalaciones, el titular deberÃ¡ justificar que se ha realizado la descontaminaciÃ³n completa de la instalaciÃ³n con la retirada y gestiÃ³n de los residuos y productos almacenados o existentes en las instalaciones en el momento del cese de actividad, asÃ­ como la correcta gestiÃ³n de los mismos, adjuntando la documentaciÃ³n necesaria para acreditarlo. DeberÃ¡n eliminarse los 2 m mÃ¡s superficiales de tuberÃ­a del sondeo y procederse al completo sellado
URL: https://bocyl.jcyl.es/"
763|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||" de la captaciÃ³n con material inerte de tal forma que no quede alterado el flujo subterrÃ¡neo en el entorno de la misma y que el terreno quede en condiciones similares a las condiciones geolÃ³gicas originales.
5.2.  ComunicaciÃ³n de inicio de actividad: En cumplimiento de lo establecido en el artÃ­culo 47 de la Ley 21/2013, de 9 de diciembre, de evaluaciÃ³n ambiental, el promotor deberÃ¡ comunicar al Ã³rgano ambiental la fecha de comienzo de la ejecuciÃ³n del proyecto. AdemÃ¡s, de acuerdo con el artÃ­culo 
URL: https://bocyl.jcyl.es/"
764|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||"60 del texto refundido de la Ley de prevenciÃ³n ambiental de Castilla y LeÃ³n aprobado por Decreto Legislativo 1/2015, de 12 de noviembre, el promotor deberÃ¡ comunicar asimismo al Ã³rgano ambiental las fechas de final de las obras y de comienzo de la fase de explotaciÃ³n.
5.3.  Informes: A partir del inicio de las actuaciones y durante los cinco primeros aÃ±os, el promotor presentarÃ¡ anualmente ante el Ã³rgano sustantivo, un informe sobre el desarrollo del programa de vigilancia ambiental.
Se recogerÃ¡ el
URL: https://bocyl.jcyl.es/"
765|https://bocyl.jcyl.es/|RESOLUCIÃN de 3 de junio de 2024, de la DelegaciÃ³n Territorial de Zamora, por la que se dicta el informe de impacto ambiental del proyecto de sondeo para abastecimiento de agua, en el tÃ©rmino municipal de Villaralbo (Zamora). Expte.: EIAS/2023/ZA/010.||" resultado de los controles, asÃ­ como el grado de eficacia y cumplimiento de las medidas preventivas y correctoras establecidas en el documento ambiental y en este informe de impacto ambiental.
5.4.  Seguimiento y vigilancia: Corresponde al Ã³rgano sustantivo el seguimiento y vigilancia del cumplimiento del informe de impacto ambiental. Sin perjuicio de ello, el Ã³rgano ambiental podrÃ¡ recabar informaciÃ³n de aquÃ©l al respecto, asÃ­ como efectuar las comprobaciones necesarias para verificar el cumplimien
URL: https://bocyl.jcyl.es/"
