|url|titulo|resumen|texto
350|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de ampliaciÃ³n de una explotaciÃ³n porcina de cebo de 1.998 a 6.000 plazas en la parcela 365 del polÃ­gono 1, en el tÃ©rmino municipal de Arquillinos (Zamora), promovido por Â«Agropecuaria Galana, S.L.Â».|"alguna de las actuaciones derivadas de la modificaciÃ³n pudiera potencialmente aumentar el riesgo sobre las personas, sus bienes o el medio ambiente, deberÃ­a hacerse un anÃ¡lisis previo, indicando el grado de afecciÃ³n, asÃ­ como las medidas necesarias para evitar incrementar dichos riesgos.
5. Programa de vigilancia ambiental. Se complementarÃ¡ el programa de vigilancia ambiental contenido en el estudio de impacto ambiental, de forma que recoja las medidas protectoras incluidas en esta declaraciÃ³n.
A par
URL: https://bocyl.jcyl.es/"|
351|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de ampliaciÃ³n de una explotaciÃ³n porcina de cebo de 1.998 a 6.000 plazas en la parcela 365 del polÃ­gono 1, en el tÃ©rmino municipal de Arquillinos (Zamora), promovido por Â«Agropecuaria Galana, S.L.Â».|"tir del inicio de las actuaciones, el promotor justificarÃ¡ la adopciÃ³n de las mejores tÃ©cnicas disponibles y presentarÃ¡ anualmente ante el Ã³rgano sustantivo un informe sobre el desarrollo del programa de vigilancia ambiental. Este informe recogerÃ¡ y recopilarÃ¡ los resultados de todos los controles establecidos, del seguimiento de la efectividad de los sistemas para permitir la salida de fauna accidentada de la balsa de purines, asÃ­ como el anÃ¡lisis de la ejecuciÃ³n y eficacia de las medidas prevent
URL: https://bocyl.jcyl.es/"|
352|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de ampliaciÃ³n de una explotaciÃ³n porcina de cebo de 1.998 a 6.000 plazas en la parcela 365 del polÃ­gono 1, en el tÃ©rmino municipal de Arquillinos (Zamora), promovido por Â«Agropecuaria Galana, S.L.Â».|"ivas y correctoras establecidas.
6. ComunicaciÃ³n de inicio de actividad. En cumplimiento con lo establecido en el artÃ­culo 43.1 de la Ley 21/2013, de 9 de diciembre, de evaluaciÃ³n ambiental, el promotor deberÃ¡ comunicar al Ã³rgano ambiental la fecha de comienzo de la ejecuciÃ³n del proyecto. AdemÃ¡s, de acuerdo con el artÃ­culo 60 del texto refundido de la Ley de PrevenciÃ³n Ambiental de Castilla y LeÃ³n aprobado por Decreto Legislativo 1/2015, de 12 de noviembre, el promotor deberÃ¡ comunicar asimismo 
URL: https://bocyl.jcyl.es/"|
353|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de ampliaciÃ³n de una explotaciÃ³n porcina de cebo de 1.998 a 6.000 plazas en la parcela 365 del polÃ­gono 1, en el tÃ©rmino municipal de Arquillinos (Zamora), promovido por Â«Agropecuaria Galana, S.L.Â».|"al Ã³rgano ambiental, las fechas de final de las obras y de comienzo de la fase de explotaciÃ³n.
7. ProtecciÃ³n del Patrimonio Cultural y ArqueolÃ³gico. Si en el transcurso de la ejecuciÃ³n del proyecto apareciesen restos arqueolÃ³gicos, se paralizarÃ¡n las obras en la zona afectada, procediendo el promotor a ponerlo en conocimiento de la DelegaciÃ³n Territorial de la Junta de Castilla y LeÃ³n en Zamora que dictarÃ¡ las normas de actuaciÃ³n que procedan. En cualquier caso, se atenderÃ¡ a lo dispuesto en la 
URL: https://bocyl.jcyl.es/"|
354|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de ampliaciÃ³n de una explotaciÃ³n porcina de cebo de 1.998 a 6.000 plazas en la parcela 365 del polÃ­gono 1, en el tÃ©rmino municipal de Arquillinos (Zamora), promovido por Â«Agropecuaria Galana, S.L.Â».|"Ley 12/2002, de 11 de julio, de Patrimonio Cultural de Castilla y LeÃ³n y demÃ¡s normativa aplicable, en lo que se refiere a eventuales hallazgos que pudieran producirse.
8. Modificaciones. Cualquier variaciÃ³n en los parÃ¡metros o definiciÃ³n de las actuaciones proyectadas que pudieran producirse con posterioridad a esta declaraciÃ³n, deberÃ¡ ser notificada previamente a la DelegaciÃ³n Territorial de la Junta de Castilla y LeÃ³n en Zamora, que prestarÃ¡ su conformidad, si procede, sin perjuicio de la trami
URL: https://bocyl.jcyl.es/"|
355|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de ampliaciÃ³n de una explotaciÃ³n porcina de cebo de 1.998 a 6.000 plazas en la parcela 365 del polÃ­gono 1, en el tÃ©rmino municipal de Arquillinos (Zamora), promovido por Â«Agropecuaria Galana, S.L.Â».|"taciÃ³n de las licencias o permisos, que, en su caso, correspondan. Se consideran exentas de esta notificaciÃ³n, a efectos ambientales, las modificaciones que se deriven de la aplicaciÃ³n de las medidas protectoras de esta declaraciÃ³n.
Las condiciones de esta declaraciÃ³n de impacto ambiental podrÃ¡n modificarse cuando concurra alguna de las circunstancias recogidas en el artÃ­culo 44 de la Ley 21/2013, de 9 de diciembre de evaluaciÃ³n ambiental.
9. Seguimiento y vigilancia. El seguimiento y vigilancia del
URL: https://bocyl.jcyl.es/"|
356|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de ampliaciÃ³n de una explotaciÃ³n porcina de cebo de 1.998 a 6.000 plazas en la parcela 365 del polÃ­gono 1, en el tÃ©rmino municipal de Arquillinos (Zamora), promovido por Â«Agropecuaria Galana, S.L.Â».|" cumplimiento de lo establecido en esta declaraciÃ³n de impacto ambiental corresponde a los Ã³rganos competentes por razÃ³n de la materia, facultados para el otorgamiento de la autorizaciÃ³n del proyecto, sin perjuicio de que el Ã³rgano ambiental pueda recabar informaciÃ³n de aquÃ©llos al respecto, asÃ­ como efectuar las comprobaciones necesarias en orden a verificar el cumplimiento del condicionado ambiental.
10. Vigencia de la declaraciÃ³n de impacto ambiental. Esta declaraciÃ³n de impacto ambiental perde
URL: https://bocyl.jcyl.es/"|
357|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de ampliaciÃ³n de una explotaciÃ³n porcina de cebo de 1.998 a 6.000 plazas en la parcela 365 del polÃ­gono 1, en el tÃ©rmino municipal de Arquillinos (Zamora), promovido por Â«Agropecuaria Galana, S.L.Â».|"rÃ¡ su vigencia y cesarÃ¡ en la producciÃ³n de los efectos que le son propios si, una vez publicada en el BoletÃ­n Oficial de Castilla y LeÃ³n, no se hubiera comenzado la ejecuciÃ³n del proyecto o actividad en el plazo de cuatro aÃ±os, a cuyo efecto el promotor deberÃ¡ comunicar al Ã³rgano ambiental, con antelaciÃ³n suficiente, la fecha de comienzo de ejecuciÃ³n del proyecto. A solicitud del promotor, el Ã³rgano ambiental podrÃ¡ prorrogar su vigencia conforme a lo establecido en el artÃ­culo 43 de la Ley 21
URL: https://bocyl.jcyl.es/"|
358|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de ampliaciÃ³n de una explotaciÃ³n porcina de cebo de 1.998 a 6.000 plazas en la parcela 365 del polÃ­gono 1, en el tÃ©rmino municipal de Arquillinos (Zamora), promovido por Â«Agropecuaria Galana, S.L.Â».|"/2013, de 9 de diciembre, de evaluaciÃ³n ambiental.
11. Publicidad de la autorizaciÃ³n del proyecto. Conforme a lo establecido en el artÃ­culo 42 de la Ley 21/2013, de 9 de diciembre, el Ã³rgano sustantivo que autorice o apruebe la actuaciÃ³n a que se refiere esta declaraciÃ³n deberÃ¡ remitir al BoletÃ­n Oficial de Castilla y LeÃ³n, en el plazo de 15 dÃ­as desde que se adopte la decisiÃ³n de autorizar o denegar el proyecto, un extracto del contenido de dicha decisiÃ³n.
Asimismo, publicarÃ¡ en su sede electr
URL: https://bocyl.jcyl.es/"|
359|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de ampliaciÃ³n de una explotaciÃ³n porcina de cebo de 1.998 a 6.000 plazas en la parcela 365 del polÃ­gono 1, en el tÃ©rmino municipal de Arquillinos (Zamora), promovido por Â«Agropecuaria Galana, S.L.Â».|"Ã³nica la decisiÃ³n sobre la autorizaciÃ³n o denegaciÃ³n del proyecto y una referencia del boletÃ­n oficial en el que se publicÃ³ la declaraciÃ³n de impacto ambiental.

URL: https://bocyl.jcyl.es/"|
360|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la DirecciÃ³n General de la Industria y la Cadena Agroalimentarias, sobre cancelaciÃ³n de la sociedad agraria de transformaciÃ³n Â«AgrÃ­cola-Ganadera Hermanos FernÃ¡ndez MartÃ­nez n.Âº 10.028, en liquidaciÃ³nÂ».|"
Vista la solicitud de CancelaciÃ³n presentada por la Sociedad Agraria de TransformaciÃ³n denominada Â«AgrÃ­cola-Ganadera Hermanos FernÃ¡ndez MartÃ­nez n.Âº 10.028, en LiquidaciÃ³nÂ», con domicilio en Pozuelo de Vidriales (Zamora), segÃºn acuerdo de Asamblea General Extraordinaria y Universal celebrada el dÃ­a 17 de mayo de 2024, y considerando que dicha solicitud ha sido tramitada de conformidad con el Real Decreto 1776/81, de 3 de agosto, por el que se aprueba el Estatuto que regula las Sociedades Agraria
URL: https://bocyl.jcyl.es/"|
361|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la DirecciÃ³n General de la Industria y la Cadena Agroalimentarias, sobre cancelaciÃ³n de la sociedad agraria de transformaciÃ³n Â«AgrÃ­cola-Ganadera Hermanos FernÃ¡ndez MartÃ­nez n.Âº 10.028, en liquidaciÃ³nÂ».|"s de TransformaciÃ³n desarrollado por O.M. de 14 de septiembre de 1982, asÃ­ como de acuerdo con lo previsto en la Orden de 6 de noviembre de 1996 de la ConsejerÃ­a de Agricultura y GanaderÃ­a, y demÃ¡s disposiciones concordantes.
En uso de las atribuciones conferidas en el artÃ­culo 6 de la Orden de 6 de noviembre de 1996 (B.O.C. y L. de 26 de noviembre de 1996).
RESUELVO:
Aprobar la CancelaciÃ³n de la Sociedad Agraria de TransformaciÃ³n Â«AgrÃ­cola-Ganadera Hermanos FernÃ¡ndez MartÃ­nez n.Âº 10.028, en Li
URL: https://bocyl.jcyl.es/"|
362|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la DirecciÃ³n General de la Industria y la Cadena Agroalimentarias, sobre cancelaciÃ³n de la sociedad agraria de transformaciÃ³n Â«AgrÃ­cola-Ganadera Hermanos FernÃ¡ndez MartÃ­nez n.Âº 10.028, en liquidaciÃ³nÂ».|"quidaciÃ³nÂ» de Pozuelo de Vidriales (Zamora), ordenar su inscripciÃ³n en el Registro de Sociedades Agrarias de TransformaciÃ³n y su publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n.
Trasladar la presente ResoluciÃ³n a la SecretarÃ­a General a efectos de su inscripciÃ³n en el Registro de Explotaciones Agrarias de Castilla y LeÃ³n.
Contra la presente resoluciÃ³n, que no agota la vÃ­a administrativa, podrÃ¡ interponerse, en virtud de lo dispuesto en los Arts. 112, 121 y 122 de la Ley 39/2015, de 1 de o
URL: https://bocyl.jcyl.es/"|
363|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la DirecciÃ³n General de la Industria y la Cadena Agroalimentarias, sobre cancelaciÃ³n de la sociedad agraria de transformaciÃ³n Â«AgrÃ­cola-Ganadera Hermanos FernÃ¡ndez MartÃ­nez n.Âº 10.028, en liquidaciÃ³nÂ».|"ctubre del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas, recurso de alzada ante el Excmo. Sr. Consejero de Agricultura, GanaderÃ­a y Desarrollo Rural, en el plazo de un mes a contar desde el dÃ­a siguiente al de su notificaciÃ³n o publicaciÃ³n en el B.O.C. y L.

URL: https://bocyl.jcyl.es/"|
364|https://bocyl.jcyl.es/|RESOLUCIÃN de 29 de mayo de 2024, de la DirecciÃ³n General de Centros e Infraestructuras, por la que se publica la parte dispositiva de la ResoluciÃ³n de la misma fecha y DirecciÃ³n General, por la que se deniega la autorizaciÃ³n de la apertura y funcionamiento del centro privado de EducaciÃ³n Infantil Â«BambiÂ» en Salamanca.|"
La ResoluciÃ³n de 29 de mayo de 2024 de la DirecciÃ³n General de Centros e Infraestructuras ha denegado la autorizaciÃ³n de apertura y funcionamiento del Centro Privado de EducaciÃ³n Infantil Â«BambiÂ» sito en la Ronda de Sancti   Spiritus, nÃºm. 31 bajo, de Salamanca, para impartir el primer ciclo de EducaciÃ³n Infantil.
El artÃ­culo 7.3 del Real Decreto 332/1992, de 3 de abril, sobre autorizaciones de centros docentes privados para impartir enseÃ±anzas de rÃ©gimen general, establece que la parte disposit
URL: https://bocyl.jcyl.es/"|
365|https://bocyl.jcyl.es/|RESOLUCIÃN de 29 de mayo de 2024, de la DirecciÃ³n General de Centros e Infraestructuras, por la que se publica la parte dispositiva de la ResoluciÃ³n de la misma fecha y DirecciÃ³n General, por la que se deniega la autorizaciÃ³n de la apertura y funcionamiento del centro privado de EducaciÃ³n Infantil Â«BambiÂ» en Salamanca.|"iva de las resoluciones de denegaciÃ³n de la autorizaciÃ³n de apertura y funcionamiento de centros docentes privados deberÃ¡ ser publicada en el BoletÃ­n Oficial de Castilla y LeÃ³n.
Por lo expuesto
RESUELVO
Hacer pÃºblica la parte dispositiva de la ResoluciÃ³n de 29 de mayo de 2024 de la DirecciÃ³n General de Centros e Infraestructuras, por la que se deniega la autorizaciÃ³n de la apertura y funcionamiento del Centro Privado de EducaciÃ³n Infantil Â«BambiÂ», sito en la Ronda de Sancti - Spiritus, nÃºm. 31-
URL: https://bocyl.jcyl.es/"|
366|https://bocyl.jcyl.es/|RESOLUCIÃN de 29 de mayo de 2024, de la DirecciÃ³n General de Centros e Infraestructuras, por la que se publica la parte dispositiva de la ResoluciÃ³n de la misma fecha y DirecciÃ³n General, por la que se deniega la autorizaciÃ³n de la apertura y funcionamiento del centro privado de EducaciÃ³n Infantil Â«BambiÂ» en Salamanca.|"bajo, de Salamanca, para impartir el primer ciclo de EducaciÃ³n Infantil, cuyo tenor literal es el siguiente:
Â«Primero.  Denegar la autorizaciÃ³n de la apertura y funcionamiento del Centro Privado de EducaciÃ³n Infantil ""Bambi"", por no cumplir los requisitos mÃ­nimos de instalaciones y condiciones materiales aplicables a los centros incompletos con dos unidades, para impartir enseÃ±anzas de primer ciclo de educaciÃ³n infantil.
Segundo.  La presente ResoluciÃ³n surtirÃ¡ efectos desde la fecha de publicaciÃ³
URL: https://bocyl.jcyl.es/"|
367|https://bocyl.jcyl.es/|RESOLUCIÃN de 29 de mayo de 2024, de la DirecciÃ³n General de Centros e Infraestructuras, por la que se publica la parte dispositiva de la ResoluciÃ³n de la misma fecha y DirecciÃ³n General, por la que se deniega la autorizaciÃ³n de la apertura y funcionamiento del centro privado de EducaciÃ³n Infantil Â«BambiÂ» en Salamanca.|"n en el BoletÃ­n Oficial de Castilla y LeÃ³n.Â»
Contra la presente ResoluciÃ³n, que no pone fin a la vÃ­a administrativa, podrÃ¡ interponerse recurso de alzada ante la Consejera de EducaciÃ³n, en el plazo de un mes, a contar desde el dÃ­a siguiente al de su publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n, de conformidad con lo establecido en los artÃ­culos 121 y 122 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.

URL: https://bocyl.jcyl.es/"|
368|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"
Al objeto de alcanzar una mayor eficacia en la gestiÃ³n de los Ã³rganos universitarios, sin menoscabo de las garantÃ­as de los particulares y de conformidad con lo previsto en el Art. 9 de la Ley 40/2015, de 1 de octubre, de RÃ©gimen JurÃ­dico del Sector PÃºblico, con relaciÃ³n al Art. 50 de la Ley OrgÃ¡nica 2/2023 de 22 de marzo, del Sistema Universitario y en los Arts. 66 a 68 y 164 de los Estatutos de la Universidad de Salamanca, aprobados por Acuerdo 19/2003, de 30 enero, de la Junta de Castilla y LeÃ³
URL: https://bocyl.jcyl.es/"|
369|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"n y modificados por Acuerdo 38/2011, de 5 de mayo, de la Junta de Castilla y LeÃ³n, este Rectorado:
HA DISPUESTO:
Primero.  Delegar en la Vicerrectora de OrdenaciÃ³n AcadÃ©mica y Profesorado, las siguientes competencias:
a)	OrdenaciÃ³n de estructuras acadÃ©micas de Departamentos y Centros.
b)	Recursos humanos en los planes de estudio y la oferta acadÃ©mica.
c)	AdscripciÃ³n del Personal Docente e Investigador (PDI) a Departamentos y Centros.
d)	RÃ©gimen y contrataciÃ³n de PDI.
e)	Plan de organizaciÃ³n de la 
URL: https://bocyl.jcyl.es/"|
370|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"Actividad AcadÃ©mica de PDI ( Â«modelo de plantillaÂ»).
f)	RelaciÃ³n de Puestos de Trabajo (RPT) del PDI.
g)	SupervisiÃ³n de las unidades administrativas correspondientes a las funciones enumeradas.
Segundo.  Delegar en la Vicerrectora de Estudios de Grado y Calidad, las siguientes competencias:
a)	EvaluaciÃ³n de la calidad.
b)	OrdenaciÃ³n, implantaciÃ³n, organizaciÃ³n y aseguramiento de la calidad de enseÃ±anzas de Grado.
c)	PolÃ­tica, estrategia y programa de enseÃ±anzas de grado de modalidades presencial
URL: https://bocyl.jcyl.es/"|
371|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|", hÃ­brida y virtual.
d)	PolÃ­tica, estrategia y programas de formaciÃ³n docente del profesorado.
e)	PolÃ­tica, estrategia y programas de innovaciÃ³n educativa.
f)	PolÃ­tica, estrategia y programas de becas nacionales e internacionales para estudiantes de enseÃ±anza de Grado.
g)	PolÃ­tica, estrategia y programa de captaciÃ³n de estudiantes de enseÃ±anzas de Grado
h)	PlanificaciÃ³n de contenidos educativos digitales.
i)	OrdenaciÃ³n de titulaciones de Grado en centros adscritos.
j)	Pruebas de acceso a enseÃ±a
URL: https://bocyl.jcyl.es/"|
372|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"nzas universitarias de Grado.
k)	Programa interuniversitario de la Experiencia y Provincia Universitaria.
l)	Programas de apoyo a prÃ¡cticas externas y prÃ¡cticas docentes de enseÃ±anzas de Grado.
m)	Firma de convenios nacionales de enseÃ±anzas de Grado y cooperaciÃ³n educativa.
n)	ContrataciÃ³n administrativa de personal externo o adscripciÃ³n de personal propio para la imparticiÃ³n puntual de conferencias o colaboraciones similares en actividades docentes de Grado.
o)	OrganizaciÃ³n y gestiÃ³n de los Servi
URL: https://bocyl.jcyl.es/"|
373|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"cios de GestiÃ³n AcadÃ©mica y de la Unidad de EvaluaciÃ³n de la Calidad
p) 	ColaboraciÃ³n con la Delegada del Rector para Postgrado y FormaciÃ³n Permanente en la ordenaciÃ³n, implantaciÃ³n y organizaciÃ³n de microcredenciales.
q) 	SupervisiÃ³n de las unidades administrativas correspondientes a las funciones enumeradas.
Tercero.  Delegar en el Vicerrector de InternacionalizaciÃ³n y CooperaciÃ³n, las siguientes competencias:
a)	Acuerdos de colaboraciÃ³n internacional.
b)	CelebraciÃ³n de convenios internaciona
URL: https://bocyl.jcyl.es/"|
374|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"les.
c)	Redes internacionales.
d)	Relaciones con universidades extranjeras.
e)	Programas de movilidad con el extranjero.
f)	Los programas y becas de movilidad e intercambio con universidades extranjeras.
g)	CooperaciÃ³n internacional.
h)	Servicio central de idiomas.
i)	Desarrollo e implementaciÃ³n de la polÃ­tica lingÃŒÃ­stica.
j)	SupervisiÃ³n de las unidades administrativas correspondientes a las funciones enumeradas.
Cuarto.  Delegar en el Vicerrector de EconomÃ­a, las siguientes competencias:
a)	Coordina
URL: https://bocyl.jcyl.es/"|
375|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"ciÃ³n de la polÃ­tica presupuestaria, gasto corriente y desarrollo de la gestiÃ³n econÃ³mica.
b)	ProgramaciÃ³n y gestiÃ³n econÃ³mica de inversiones.
c)	GestiÃ³n econÃ³mica de los planes de equipamiento e infraestructuras.
d)	Lo que la normativa reguladora de los contratos del sector pÃºblico atribuye al Ã³rgano de contrataciÃ³n.
e)	GestiÃ³n econÃ³mica del mantenimiento y rehabilitaciÃ³n de edificios.
f)	GestiÃ³n econÃ³mica de espacios.
g)	Plan de acciÃ³n social.
h)	Eficiencia energÃ©tica.
i)	PrevenciÃ³n de 
URL: https://bocyl.jcyl.es/"|
376|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"riesgos laborales.
j)	SupervisiÃ³n de la actividad econÃ³mico-administrativa de la Universidad y las entidades participadas parcial o totalmente por la Universidad.
k)	SupervisiÃ³n de las unidades administrativas correspondientes a las funciones.
Quinto.  Delegar en el Vicerrector de InvestigaciÃ³n, las siguientes competencias:
a)	Programas propios, locales, autonÃ³micos, nacionales e internacionales de investigaciÃ³n y de infraestructura cientÃ­fica.
b)	Programas propios, locales, autonÃ³micos, nacionales 
URL: https://bocyl.jcyl.es/"|
377|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"e internacionales de potenciaciÃ³n de recursos humanos en materia de investigaciÃ³n.
c)	Servicios de apoyo a la investigaciÃ³n.
d)	Contratos y convenios de investigaciÃ³n.
e)	Becas, ayudas a la investigaciÃ³n y contratos de personal investigador.
f)	Institutos universitarios de investigaciÃ³n, centros propios de investigaciÃ³n, grupos de investigaciÃ³n reconocidos, unidades de investigaciÃ³n consolidadas y otras estructuras de investigaciÃ³n.
g)	Bibliotecas.
h)	ComitÃ© de BioÃ©tica y ComitÃ© de Bioseguridad
URL: https://bocyl.jcyl.es/"|
378|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|".
i)	Posicionamiento en rankings internacionales.
j)	OrganizaciÃ³n y gestiÃ³n de la Escuela de Doctorado.
k)	Ediciones.
l)	SupervisiÃ³n de las unidades administrativas correspondientes a las funciones enumeradas.
Sexto.  Delegar en el Vicerrector de Transferencia, InnovaciÃ³n y Emprendimiento, las siguientes competencias:
a)	PolÃ­tica, estrategia y gestiÃ³n de programas propios, locales, autonÃ³micos, nacionales e internacionales de transferencia e innovaciÃ³n.
b)	PolÃ­tica, estrategia y gestiÃ³n de program
URL: https://bocyl.jcyl.es/"|
379|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"as propios, locales, autonÃ³micos, nacionales e internacionales de transferencia de emprendimiento y empleabilidad.
c)	Servicios y unidades de apoyo a la transferencia y a la innovaciÃ³n.
d)	Servicios de apoyo al emprendimiento y la empleabilidad.
e)	Contratos y convenios de innovaciÃ³n, transferencia de conocimiento, asÃ­ como las actividades que se desarrollen al amparo del Art. 60 LOSU.
f)	Las decisiones sobre transferencia e innovaciÃ³n tecnolÃ³gica y la coordinaciÃ³n del fomento de la I+D+I.
g)	Propied
URL: https://bocyl.jcyl.es/"|
380|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"ad industrial e intelectual.
h)	Cultura cientÃ­fica.
i)	InserciÃ³n profesional, empleo, prÃ¡cticas externas.
j)	ColaboraciÃ³n con la Delegada del Rector para Postgrado y FormaciÃ³n Permanente en la ordenaciÃ³n, implantaciÃ³n y organizaciÃ³n de microcredenciales.
k)	SupervisiÃ³n de las unidades administrativas correspondientes a las funciones enumeradas.
SÃ©ptimo.  Delegar en la Vicerrectora de Estudiantes, InclusiÃ³n, Igualdad y Compromiso Social, las siguientes competencias:
a)	InformaciÃ³n y orientaciÃ³n 
URL: https://bocyl.jcyl.es/"|
381|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"a los estudiantes
b)	Becas
c)	Becas propias de la Universidad
d)	Programas de movilidad nacional
e)	Asuntos sociales, voluntariado y cooperaciÃ³n
f)	Colegios mayores, Residencias y Comedores Universitarios
g)	EducaciÃ³n fÃ­sica y deportes
h)	Asociaciones culturales
i)	Ãrganos de representaciÃ³n estudiantil
j)	Antiguos alumnos
k)	Igualdad
l)	SupervisiÃ³n de las unidades administrativas correspondientes a las funciones enumeradas.
Octavo.  Delegar en la Vicerrectora de Cultura, Patrimonio, Sostenibilidad y D
URL: https://bocyl.jcyl.es/"|
