|url|titulo|texto
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5458**</td>
<td class=""cuerpo_tabla_izq"">LAZARE TRAPIELLO, ESTEFANIA MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9864**</td>
<td class=""cuerpo_tabla_izq"">LESTON ROMUALDO, ANA BELEN.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALLADOLID.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1309**</td>
<td class=""cuerpo_tabla_izq"">LISTE PERNAS, ALEJANDRO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0451**</td>
<td class=""cuerpo_tabla_izq"">LLOPIS CORTES, JOSE.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6141**</td>
<td class=""cuerpo_tabla_izq"">LLOPIS NAVARRO, SALVADORA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6062**</td>
<td class=""cuerpo_tabla_izq"">LOBILLO SERRANO, SILVIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID - MINISTERIO J.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5484**</td>
<td class=""cuerpo_tabla_izq"">LOPEZ ARIZA, MARIA VICTORIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3216**</td>
<td class=""cuerpo_tabla_izq"">LOPEZ MOLINA, ANTONIO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4858**</td>
<td class=""cuerpo_tabla_izq"">LOPEZ ORRIOS, MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ZARAGOZA.</td>
<td class=""cuerpo_tabla_izq"">ARAGON.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7455**</td>
<td class=""cuerpo_tabla_izq"">LOPEZ RAMOS, GEMA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID - MINISTERIO J.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4983**</td>
<td class=""cuerpo_tabla_izq"">LOPEZ SANTANA, SARA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">LAS PALMAS.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5684**</td>
<td class=""cuerpo_tabla_izq"">LORA SERRANO, MARIA JOSEFA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7406**</td>
<td class=""cuerpo_tabla_izq"">LORENTE ALVAREZ, MARIA ESTEFANIA.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SANTA CRUZ DE TENERIFE.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9129**</td>
<td class=""cuerpo_tabla_izq"">LORIDO MUÑOZ, JAIME.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6614**</td>
<td class=""cuerpo_tabla_izq"">LOZANO NUÑEZ, MARIA DE LOS ANGELES.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2056**</td>
<td class=""cuerpo_tabla_izq"">LUCAS MILANES, MARIA JOSE.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3276**</td>
<td class=""cuerpo_tabla_izq"">LUENGO FERNANDEZ, SERGIO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2124**</td>
<td class=""cuerpo_tabla_izq"">MACIAS MORENA, MARIA DE GRACIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID - MINISTERIO J.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9977**</td>
<td class=""cuerpo_tabla_izq"">MAGRO GUTIERREZ, MARIA ESTHER.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6814**</td>
<td class=""cuerpo_tabla_izq"">MALAGON OLAYA, FRANCISCO JESUS.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9164**</td>
<td class=""cuerpo_tabla_izq"">MALLORQUI ARELLANO, MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ILLES BALEARS.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8441**</td>
<td class=""cuerpo_tabla_izq"">MARCO GUTIERREZ, ANA MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3661**</td>
<td class=""cuerpo_tabla_izq"">MARTIN BARRERO, EMILIO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1012**</td>
<td class=""cuerpo_tabla_izq"">MARTIN CARMONA, ANA MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8512**</td>
<td class=""cuerpo_tabla_izq"">MARTIN GARCIA, JOSE ANTONIO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5169**</td>
<td class=""cuerpo_tabla_izq"">MARTIN MARTINEZ, MARIA DE LOS SANTOS.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7718**</td>
<td class=""cuerpo_tabla_izq"">MARTIN SANCHEZ, MARIA DE LOS REYES.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4462**</td>
<td class=""cuerpo_tabla_izq"">MARTINEZ GARRIDO, RAUL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4875**</td>
<td class=""cuerpo_tabla_izq"">MARTINEZ GIRONA, ALEIDA MERCEDES.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9831**</td>
<td class=""cuerpo_tabla_izq"">MARTINEZ IAÑEZ, MARIA JESUS.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: C.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4330**</td>
<td class=""cuerpo_tabla_izq"">MARTINEZ VERA, GREGORIO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">CACERES.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2525**</td>
<td class=""cuerpo_tabla_izq"">MEDINA RODRIGUEZ, ANA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9761**</td>
<td class=""cuerpo_tabla_izq"">MENDOZA SANTANA, PATRICIA GARA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6250**</td>
<td class=""cuerpo_tabla_izq"">MERIDA ABIA, MARIA BLANCA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4742**</td>
<td class=""cuerpo_tabla_izq"">MERINERO MOLINA, MARIA CRISTINA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0884**</td>
<td class=""cuerpo_tabla_izq"">MILER GAMBOA, FERMIN JOSE.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6286**</td>
<td class=""cuerpo_tabla_izq"">MILLAN COLLADO, RAQUEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8471**</td>
<td class=""cuerpo_tabla_izq"">MILLAN SANTA MARIA, SILVIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">LAS PALMAS.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9857**</td>
<td class=""cuerpo_tabla_izq"">MOLINA CUBILLAS, JAVIER.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALLADOLID.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0087**</td>
<td class=""cuerpo_tabla_izq"">MONTILLA MONTILLA, VERONICA DEL PILAR.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4060**</td>
<td class=""cuerpo_tabla_izq"">MONTILLA PEREZ, ROSA MARIA.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, F.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8149**</td>
<td class=""cuerpo_tabla_izq"">MORALES PARRA, FERNANDO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0391**</td>
<td class=""cuerpo_tabla_izq"">MORENA GONZALEZ, FELIPE DE LA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8915**</td>
<td class=""cuerpo_tabla_izq"">MOYA CASTRO, PATRICIO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">LA RIOJA.</td>
<td class=""cuerpo_tabla_izq"">LA RIOJA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1612**</td>
<td class=""cuerpo_tabla_izq"">MULAS MARTIN, TAMARA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALLADOLID.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4805**</td>
<td class=""cuerpo_tabla_izq"">MUÑOZ CANOVAS, ISABEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4604**</td>
<td class=""cuerpo_tabla_izq"">MUÑOZ LOPEZ, FATIMA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6558**</td>
<td class=""cuerpo_tabla_izq"">MUÑOZ SIGÜENZA, MARTA.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID - MINISTERIO J.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3995**</td>
<td class=""cuerpo_tabla_izq"">NARANJO MARTINEZ, DAVID.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1556**</td>
<td class=""cuerpo_tabla_izq"">NAVARRO BALLESTER, Mª CARMEN.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2345**</td>
<td class=""cuerpo_tabla_izq"">NAVAS BERBEL, ADRIAN.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ALBACETE.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1999**</td>
<td class=""cuerpo_tabla_izq"">NICOLAS MARIN, ELISABET.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7463**</td>
<td class=""cuerpo_tabla_izq"">NUÑEZ MALLO, ANA ISABEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3761**</td>
<td class=""cuerpo_tabla_izq"">OLIVA OÑORO, ANA ISABEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID - MINISTERIO J.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1364**</td>
<td class=""cuerpo_tabla_izq"">OLIVARES SOLER, MARIA DEL PILAR.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1566**</td>
<td class=""cuerpo_tabla_izq"">ORTEGA QUINTANA, LETICIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALLADOLID.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5416**</td>
<td class=""cuerpo_tabla_izq"">PADURA LERDO DE TEJADA, BLANCA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
